
Safe Research Cycle
Live trading remains disabled; this workflow only gates paper routing.

Step 1/5: Backfill matrix skipped

Step 2/5: Optimize with runtime parity gate
2026-04-12T00:40:05.120824Z [info     ] strategy_registered            [app.strategies.registry] cls=EmaAtrStrategy name=ema_atr_crossover
2026-04-12T00:40:05.123696Z [info     ] strategy_registered            [app.strategies.registry] cls=RsiMeanReversionStrategy name=rsi_mean_reversion
2026-04-12T00:40:05.126857Z [info     ] strategy_registered            [app.strategies.registry] cls=BollingerMeanReversionStrategy name=bollinger_mean_reversion
2026-04-12T00:40:05.130106Z [info     ] strategy_registered            [app.strategies.registry] cls=BreakoutStrategy name=breakout
2026-04-12T00:40:05.133083Z [info     ] strategy_registered            [app.strategies.registry] cls=RegimeStrategy name=regime_adaptive
2026-04-12T00:40:05.135276Z [info     ] strategy_registered            [app.strategies.registry] cls=MomentumContinuationStrategy name=momentum_continuation
2026-04-12T00:40:05.137867Z [info     ] strategy_registered            [app.strategies.registry] cls=PullbackUptrendStrategy name=pullback_uptrend
2026-04-12T00:40:05.140017Z [info     ] strategy_registered            [app.strategies.registry] cls=VolatilityBreakoutStrategy name=volatility_breakout
2026-04-12T00:40:05.891951Z [info     ] database_engine_created        [app.persistence.db] url=sqlite:///data/trading_bot.db
2026-04-12T00:40:05.904232Z [info     ] database_initialized           [app.persistence.db] tables=['candles', 'strategy_definitions', 'backtest_runs', 'backtest_trades', 'signals', 'trades', 'positions', 'account_snapshots', 'notifications', 'incidents', 'selected_strategies', 'approved_combinations']

Matrix Parameter Optimization
  Symbols:    BTCUSDT, ETHUSDT, BNBUSDT
  Intervals:  15m, 1h, 4h
  Lookback:   180 days
  Capital:    $10,000
  Strategy:   bollinger_mean_reversion
  Walk-fwd:   yes (2 windows)
  Regime:     enabled
  Pass-rate:  >=50%

  [OK] BTCUSDT/15m: 17280 candles
  [OK] BTCUSDT/1h: 4320 candles
  [OK] BTCUSDT/4h: 1080 candles
  [OK] ETHUSDT/15m: 17280 candles
  [OK] ETHUSDT/1h: 4320 candles
  [OK] ETHUSDT/4h: 1080 candles
  [OK] BNBUSDT/15m: 17280 candles
  [OK] BNBUSDT/1h: 4320 candles
  [OK] BNBUSDT/4h: 1080 candles

Optimizing bollinger_mean_reversion (8 param sets x 9 datasets x 3 runs = 216 
backtests)
2026-04-12T00:40:08.139119Z [info     ] matrix_optimization_start      [app.backtesting.optimizer] datasets=9 param_sets=8 strategy=bollinger_mean_reversion walk_forward=True
2026-04-12T00:43:09.947070Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:43:10.342991Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9869.06 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=14
2026-04-12T00:43:10.548789Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9907.85 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=2
2026-04-12T00:43:10.552466Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0046 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:43:10.804095Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9899.26 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=6
2026-04-12T00:43:10.879297Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9742.41 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=4
2026-04-12T00:43:10.952307Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:43:11.054346Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10049.48 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=1
2026-04-12T00:43:11.125010Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:43:11.126715Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:43:15.268242Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9156.51 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=80
2026-04-12T00:43:16.750352Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9619.03 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=35
2026-04-12T00:43:17.332941Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9925.09 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=7
2026-04-12T00:43:18.790590Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9645.28 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=32
2026-04-12T00:43:19.321086Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9943.74 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=6
2026-04-12T00:43:19.324207Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0066 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:43:20.412867Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9967.96 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=42
2026-04-12T00:43:20.820671Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10015.42 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=14
2026-04-12T00:43:20.962583Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9955.39 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=4
2026-04-12T00:43:21.313361Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10058.73 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=16
2026-04-12T00:43:21.473883Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9938.83 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=8
2026-04-12T00:43:21.477270Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0053 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:43:21.750786Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9626.06 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=14
2026-04-12T00:43:21.834294Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10013.57 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=7
2026-04-12T00:43:21.877505Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=0
2026-04-12T00:43:21.988036Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9712.16 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=4
2026-04-12T00:43:22.024687Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9943.21 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=1
2026-04-12T00:43:22.027619Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0028 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:43:26.133263Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9472.01 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=54
2026-04-12T00:43:27.585471Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9879.88 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=20
2026-04-12T00:43:28.181104Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10044.95 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=4
2026-04-12T00:43:29.524287Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9661.65 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=24
2026-04-12T00:43:30.134332Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9878.52 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=6
2026-04-12T00:43:30.136320Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0038 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:43:31.163695Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9814.93 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=22
2026-04-12T00:43:31.526005Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9822.56 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=8
2026-04-12T00:43:31.648511Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10022.47 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=1
2026-04-12T00:43:32.033054Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10043.93 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=10
2026-04-12T00:43:32.233732Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9896.42 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=3
2026-04-12T00:43:32.236061Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0041 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:43:32.526807Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10073.33 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=9
2026-04-12T00:43:32.680519Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10019.65 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=4
2026-04-12T00:43:32.736367Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=0
2026-04-12T00:43:32.842129Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10053.58 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=5
2026-04-12T00:43:32.894348Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=0
2026-04-12T00:43:32.895464Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:43:36.963698Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9396.16 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=64
2026-04-12T00:43:38.445993Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9950.99 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=21
2026-04-12T00:43:39.067867Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10008.28 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=7
2026-04-12T00:43:40.415555Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9571.75 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=25
2026-04-12T00:43:41.078072Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9856.75 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=11
2026-04-12T00:43:41.080915Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0067 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:43:42.089201Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9670.07 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=11
2026-04-12T00:43:42.431823Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9705.26 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=5
2026-04-12T00:43:42.600088Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:43:42.988349Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9963.74 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=6
2026-04-12T00:43:43.181913Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:43:43.183640Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:43:43.426857Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10023.52 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=9
2026-04-12T00:43:43.539302Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9952.1 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=5
2026-04-12T00:43:43.585529Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:43:43.668114Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10071.77 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=4
2026-04-12T00:43:43.719173Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:43:43.721417Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:43:47.784279Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9236.07 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=66
2026-04-12T00:43:49.270592Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9798.18 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=29
2026-04-12T00:43:49.862061Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9950.56 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=6
2026-04-12T00:43:51.196187Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9599.69 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=23
2026-04-12T00:43:51.888031Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9868.18 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=8
2026-04-12T00:43:51.890083Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0091 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:43:52.992891Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9961.04 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=16
2026-04-12T00:43:53.408966Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9932.73 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=6
2026-04-12T00:43:53.569213Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10012.98 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=1
2026-04-12T00:43:53.916876Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10026.76 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=5
2026-04-12T00:43:54.042007Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9968.88 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=4
2026-04-12T00:43:54.043267Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0009 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:43:54.303597Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10030.17 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=6
2026-04-12T00:43:54.494756Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9831.18 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=2
2026-04-12T00:43:54.637157Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=0
2026-04-12T00:43:54.805382Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10132.41 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=3
2026-04-12T00:43:54.885294Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10069.08 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=1
2026-04-12T00:43:54.887501Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0035 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:43:58.924667Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9505.83 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=53
2026-04-12T00:44:00.414721Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9879.88 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=20
2026-04-12T00:44:01.157361Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10044.95 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=4
2026-04-12T00:44:02.624563Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9696.14 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=23
2026-04-12T00:44:03.212735Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9878.52 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=6
2026-04-12T00:44:03.215739Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0038 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:44:04.238150Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9814.93 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=22
2026-04-12T00:44:04.557257Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9822.56 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=8
2026-04-12T00:44:04.738681Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10022.47 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=1
2026-04-12T00:44:05.192685Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10043.93 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=10
2026-04-12T00:44:05.351224Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9896.42 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=3
2026-04-12T00:44:05.353242Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0041 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:44:05.605639Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9986.39 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=8
2026-04-12T00:44:05.702218Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9933.17 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=3
2026-04-12T00:44:05.754303Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=0
2026-04-12T00:44:05.878057Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10053.58 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=5
2026-04-12T00:44:05.934689Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=0
2026-04-12T00:44:05.935679Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:44:10.138637Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9396.16 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=64
2026-04-12T00:44:11.821449Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9950.99 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=21
2026-04-12T00:44:12.384400Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10008.28 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=7
2026-04-12T00:44:13.762034Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9571.75 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=25
2026-04-12T00:44:14.417438Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9856.75 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=11
2026-04-12T00:44:14.419778Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0067 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:44:15.465729Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9670.07 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=11
2026-04-12T00:44:15.814439Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9705.26 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=5
2026-04-12T00:44:16.004693Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:44:16.348004Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9963.74 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=6
2026-04-12T00:44:16.505513Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:44:16.509059Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:44:16.754187Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9841.99 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=8
2026-04-12T00:44:16.871862Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9771.86 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=4
2026-04-12T00:44:16.981158Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:44:17.080277Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10071.77 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=4
2026-04-12T00:44:17.147132Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:44:17.148182Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:44:21.290502Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9262.65 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=65
2026-04-12T00:44:22.731134Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9798.18 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=29
2026-04-12T00:44:23.307785Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9950.56 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=6
2026-04-12T00:44:24.817222Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9599.69 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=23
2026-04-12T00:44:25.442023Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9896.58 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=7
2026-04-12T00:44:25.444670Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0076 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:44:26.620806Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9961.04 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=16
2026-04-12T00:44:27.097656Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9932.73 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=6
2026-04-12T00:44:27.278410Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10012.98 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=1
2026-04-12T00:44:27.723053Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10026.76 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=5
2026-04-12T00:44:27.863461Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9968.88 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=4
2026-04-12T00:44:27.864764Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0009 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:44:28.149844Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10030.17 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=6
2026-04-12T00:44:28.243395Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9831.18 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=2
2026-04-12T00:44:28.290734Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=0
2026-04-12T00:44:28.383616Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10132.41 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=3
2026-04-12T00:44:28.415232Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10069.08 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=1
2026-04-12T00:44:28.416301Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0035 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:44:28.416707Z [info     ] matrix_optimization_complete   [app.backtesting.optimizer] best_robust_score=np.float64(0.2942) evaluated=8 has_pass_rate=False has_qualified=False strategy=bollinger_mean_reversion
bollinger_mean_reversion ---------------------------------------- 8/8 0:00:00
                       Top 3 - bollinger_mean_reversion                        
+-----------------------------------------------------------------------------+
|     |       |   Avg |   Avg |   Avg |   Max |  Pass |      |    OOS | Key   |
| #   | Robu� | Retu� | Shar� | Alpha |    DD |  Rate | Qual |    Ret | Para� |
|-----+-------+-------+-------+-------+-------+-------+------+--------+-------|
| 1   | 0.294 | -4.1� | -1.46 | +40.� | 10.5� |   11% | 1/9  | -0.54% | bb_p� |
|     |       |       |       |       |       |       |      |        | bb_s� |
|     |       |       |       |       |       |       |      |        | cool� |
| 2   | 0.273 | -4.0� | -1.19 | +41.� | 11.7� |   33% | 3/9  | -0.33% | bb_p� |
|     |       |       |       |       |       |       |      |        | bb_s� |
|     |       |       |       |       |       |       |      |        | cool� |
| 3   | 0.264 | -2.5� | -0.92 | +42.� | 9.13% |   33% | 3/9  | -0.23% | bb_p� |
|     |       |       |       |       |       |       |      |        | bb_s� |
|     |       |       |       |       |       |       |      |        | cool� |
+-----------------------------------------------------------------------------+
  No param set meets pass-rate >=50%

============================================================
Global best: bollinger_mean_reversion (robustness=0.294)
  Return=-4.11%  Sharpe=-1.46  Alpha=+40.96%  Consistency=11%
  Params: {'bb_period': 20, 'bb_std_dev': 2.0, 'cooldown_bars': 6}
No parameter set qualifies across all datasets
Approval source: bollinger_mean_reversion (3/9 datasets qualified, 
robustness=0.273)
2026-04-12T00:44:28.679664Z [info     ] paper_broker_initialized       [app.execution.paper_broker] initial_balance=10000.0 quote_asset=USDT
2026-04-12T00:45:36.380536Z [info     ] parity_audit_complete          [app.backtesting.parity_auditor] execution_ratio=0.0147 interval=4h strategy=bollinger_mean_reversion symbol=BTCUSDT trades=14 verdict=approved
2026-04-12T00:45:36.477702Z [info     ] paper_broker_initialized       [app.execution.paper_broker] initial_balance=10000.0 quote_asset=USDT
2026-04-12T00:46:44.240617Z [info     ] parity_audit_complete          [app.backtesting.parity_auditor] execution_ratio=0.0053 interval=4h strategy=bollinger_mean_reversion symbol=ETHUSDT trades=5 verdict=approved
2026-04-12T00:46:44.301883Z [info     ] paper_broker_initialized       [app.execution.paper_broker] initial_balance=10000.0 quote_asset=USDT
2026-04-12T00:47:48.329394Z [info     ] parity_audit_complete          [app.backtesting.parity_auditor] execution_ratio=0.0105 interval=1h strategy=bollinger_mean_reversion symbol=BNBUSDT trades=10 verdict=downgraded
[WARN] Runtime parity downgraded 1 approval(s) before persistence
2026-04-12T00:47:48.348026Z [info     ] approved_combinations_saved    [app.persistence.repositories] approved=2 total=9
Approvals persisted: 2/9 datasets approved
2026-04-12T00:47:48.360681Z [info     ] exported_json                  [app.reporting.exporters] file=outputs\reports\optimization_report.json
Report exported: outputs\reports\optimization_report.json

Step 3/5: Audit approved combinations
2026-04-12T00:47:48.370032Z [info     ] database_initialized           [app.persistence.db] tables=['candles', 'strategy_definitions', 'backtest_runs', 'backtest_trades', 'signals', 'trades', 'positions', 'account_snapshots', 'notifications', 'incidents', 'selected_strategies', 'approved_combinations']

