
Safe Research Cycle
Live trading remains disabled; this workflow only gates paper routing.

Step 1/5: Backfill matrix skipped

Step 2/5: Optimize with runtime parity gate
2026-04-12T00:15:21.905100Z [info     ] strategy_registered            [app.strategies.registry] cls=EmaAtrStrategy name=ema_atr_crossover
2026-04-12T00:15:21.906108Z [info     ] strategy_registered            [app.strategies.registry] cls=RsiMeanReversionStrategy name=rsi_mean_reversion
2026-04-12T00:15:21.907006Z [info     ] strategy_registered            [app.strategies.registry] cls=BollingerMeanReversionStrategy name=bollinger_mean_reversion
2026-04-12T00:15:21.907928Z [info     ] strategy_registered            [app.strategies.registry] cls=BreakoutStrategy name=breakout
2026-04-12T00:15:21.910721Z [info     ] strategy_registered            [app.strategies.registry] cls=RegimeStrategy name=regime_adaptive
2026-04-12T00:15:21.912899Z [info     ] strategy_registered            [app.strategies.registry] cls=MomentumContinuationStrategy name=momentum_continuation
2026-04-12T00:15:21.915773Z [info     ] strategy_registered            [app.strategies.registry] cls=PullbackUptrendStrategy name=pullback_uptrend
2026-04-12T00:15:21.917792Z [info     ] strategy_registered            [app.strategies.registry] cls=VolatilityBreakoutStrategy name=volatility_breakout
2026-04-12T00:15:22.641971Z [info     ] database_engine_created        [app.persistence.db] url=sqlite:///data/trading_bot.db
2026-04-12T00:15:22.649857Z [info     ] database_initialized           [app.persistence.db] tables=['candles', 'strategy_definitions', 'backtest_runs', 'backtest_trades', 'signals', 'trades', 'positions', 'account_snapshots', 'notifications', 'incidents', 'selected_strategies', 'approved_combinations']

Matrix Parameter Optimization
  Symbols:    BTCUSDT, ETHUSDT, BNBUSDT
  Intervals:  15m, 1h, 4h
  Lookback:   180 days
  Capital:    $10,000
  Strategy:   bollinger_mean_reversion
  Walk-fwd:   yes (2 windows)
  Regime:     enabled
  Pass-rate:  >=50%

  [OK] BTCUSDT/15m: 17280 candles
  [OK] BTCUSDT/1h: 4320 candles
  [OK] BTCUSDT/4h: 1080 candles
  [OK] ETHUSDT/15m: 17280 candles
  [OK] ETHUSDT/1h: 4320 candles
  [OK] ETHUSDT/4h: 1080 candles
  [OK] BNBUSDT/15m: 17280 candles
  [OK] BNBUSDT/1h: 4320 candles
  [OK] BNBUSDT/4h: 1080 candles

Optimizing bollinger_mean_reversion (8 param sets x 9 datasets x 3 runs = 216 
backtests)
2026-04-12T00:15:24.605713Z [info     ] matrix_optimization_start      [app.backtesting.optimizer] datasets=9 param_sets=8 strategy=bollinger_mean_reversion walk_forward=True
2026-04-12T00:18:23.154600Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:18:23.526513Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9869.06 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=14
2026-04-12T00:18:23.642797Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9907.85 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=2
2026-04-12T00:18:23.644952Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0046 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:18:23.889347Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9899.26 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=6
2026-04-12T00:18:23.990186Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9742.41 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=4
2026-04-12T00:18:24.026568Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:18:24.105432Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10049.48 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=1
2026-04-12T00:18:24.151336Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:18:24.152453Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:18:28.096927Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9156.51 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=80
2026-04-12T00:18:29.436383Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9619.03 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=35
2026-04-12T00:18:30.108244Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9925.09 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=7
2026-04-12T00:18:31.301771Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9645.28 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=32
2026-04-12T00:18:31.842731Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9943.74 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=6
2026-04-12T00:18:31.844775Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0066 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:18:32.943080Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9967.96 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=42
2026-04-12T00:18:33.330632Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10015.42 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=14
2026-04-12T00:18:33.508539Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9955.39 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=4
2026-04-12T00:18:33.913636Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10058.73 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=16
2026-04-12T00:18:34.097851Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9938.83 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=8
2026-04-12T00:18:34.099601Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0053 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:18:34.332841Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9626.06 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=14
2026-04-12T00:18:34.399236Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10021.07 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=6
2026-04-12T00:18:34.433902Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=0
2026-04-12T00:18:34.507433Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9712.16 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=4
2026-04-12T00:18:34.556262Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9943.21 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=1
2026-04-12T00:18:34.557296Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0028 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:18:38.484009Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9472.01 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=54
2026-04-12T00:18:39.887569Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9879.88 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=20
2026-04-12T00:18:40.483436Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10044.95 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=4
2026-04-12T00:18:41.729700Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9661.65 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=24
2026-04-12T00:18:42.322447Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9878.52 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=6
2026-04-12T00:18:42.326477Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0038 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:18:43.504835Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9814.93 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=22
2026-04-12T00:18:43.982645Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9822.9 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=7
2026-04-12T00:18:44.154991Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10022.47 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=1
2026-04-12T00:18:44.615520Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10043.93 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=10
2026-04-12T00:18:44.809529Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9896.42 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=3
2026-04-12T00:18:44.812342Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0041 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:18:45.035006Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10073.33 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=9
2026-04-12T00:18:45.134147Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10019.65 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=4
2026-04-12T00:18:45.163389Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=0
2026-04-12T00:18:45.241017Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10053.58 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=5
2026-04-12T00:18:45.274097Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=0
2026-04-12T00:18:45.276167Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:18:49.335700Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9396.16 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=64
2026-04-12T00:18:50.765851Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9950.99 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=21
2026-04-12T00:18:51.272548Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10008.28 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=7
2026-04-12T00:18:52.730547Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9571.75 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=25
2026-04-12T00:18:53.307776Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9856.75 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=11
2026-04-12T00:18:53.310484Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0067 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:18:54.329287Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9670.07 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=11
2026-04-12T00:18:54.714401Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9705.26 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=5
2026-04-12T00:18:54.865201Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:18:55.259318Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9963.74 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=6
2026-04-12T00:18:55.400398Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:18:55.402785Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:18:55.632695Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10023.52 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=9
2026-04-12T00:18:55.747048Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9952.1 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=5
2026-04-12T00:18:55.782235Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:18:55.861446Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10071.77 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=4
2026-04-12T00:18:55.908309Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:18:55.910655Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:19:00.433326Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9236.07 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=66
2026-04-12T00:19:01.850257Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9798.18 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=29
2026-04-12T00:19:02.451396Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9950.56 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=6
2026-04-12T00:19:03.966363Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9599.69 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=23
2026-04-12T00:19:04.515373Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9868.18 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=8
2026-04-12T00:19:04.518200Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0091 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:19:05.546758Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9961.04 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=16
2026-04-12T00:19:05.912683Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9918.63 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=5
2026-04-12T00:19:06.128022Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10012.98 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=1
2026-04-12T00:19:06.446453Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10026.76 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=5
2026-04-12T00:19:06.590260Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9968.88 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=4
2026-04-12T00:19:06.592677Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0009 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:19:06.890190Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10030.17 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=6
2026-04-12T00:19:06.989475Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9831.18 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=2
2026-04-12T00:19:07.046474Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=0
2026-04-12T00:19:07.156458Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10132.41 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=3
2026-04-12T00:19:07.189130Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10069.08 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=1
2026-04-12T00:19:07.190359Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0035 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:19:11.212744Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9505.83 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=53
2026-04-12T00:19:12.562768Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9879.88 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=20
2026-04-12T00:19:13.154611Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10044.95 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=4
2026-04-12T00:19:14.435153Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9696.14 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=23
2026-04-12T00:19:14.986903Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9878.52 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=6
2026-04-12T00:19:14.988830Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0038 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:19:16.090552Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9814.93 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=22
2026-04-12T00:19:16.545771Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9822.9 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=7
2026-04-12T00:19:16.756340Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10022.47 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=1
2026-04-12T00:19:17.127021Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10043.93 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=10
2026-04-12T00:19:17.347616Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9896.42 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=3
2026-04-12T00:19:17.349265Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0041 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:19:17.669486Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9986.39 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=8
2026-04-12T00:19:17.786866Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9933.17 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=3
2026-04-12T00:19:17.824861Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=0
2026-04-12T00:19:17.921892Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10053.58 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=5
2026-04-12T00:19:17.964689Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=0
2026-04-12T00:19:17.965968Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:19:21.869674Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9396.16 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=64
2026-04-12T00:19:23.209703Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9950.99 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=21
2026-04-12T00:19:23.748342Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10008.28 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=7
2026-04-12T00:19:25.152783Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9571.75 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=25
2026-04-12T00:19:25.803868Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9856.75 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=11
2026-04-12T00:19:25.805736Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0067 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:19:26.858182Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9670.07 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=11
2026-04-12T00:19:27.230645Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9705.26 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=5
2026-04-12T00:19:27.399340Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:19:27.721929Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9963.74 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=6
2026-04-12T00:19:27.925015Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:19:27.926899Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:19:28.183859Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9841.99 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=8
2026-04-12T00:19:28.285584Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9771.86 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=4
2026-04-12T00:19:28.346429Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:19:28.479577Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10071.77 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=4
2026-04-12T00:19:28.539517Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:19:28.540619Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:19:32.367628Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9262.65 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=65
2026-04-12T00:19:33.717131Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9798.18 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=29
2026-04-12T00:19:34.272672Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9950.56 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=6
2026-04-12T00:19:35.634805Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9599.69 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=23
2026-04-12T00:19:36.260071Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9896.58 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=7
2026-04-12T00:19:36.264087Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0076 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:19:37.261066Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9961.04 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=16
2026-04-12T00:19:37.678019Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9918.63 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=5
2026-04-12T00:19:37.822765Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10012.98 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=1
2026-04-12T00:19:38.151569Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10026.76 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=5
2026-04-12T00:19:38.317444Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9968.88 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=4
2026-04-12T00:19:38.318716Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0009 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:19:38.589307Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10030.17 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=6
2026-04-12T00:19:38.669611Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9831.18 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=2
2026-04-12T00:19:38.714256Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=0
2026-04-12T00:19:38.831175Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10132.41 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=3
2026-04-12T00:19:38.867502Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10069.08 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=1
2026-04-12T00:19:38.869624Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0035 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:19:38.870409Z [info     ] matrix_optimization_complete   [app.backtesting.optimizer] best_robust_score=np.float64(0.2943) evaluated=8 has_pass_rate=False has_qualified=False strategy=bollinger_mean_reversion
bollinger_mean_reversion ---------------------------------------- 8/8 0:00:00
                       Top 3 - bollinger_mean_reversion                        
+-----------------------------------------------------------------------------+
|     |       |   Avg |   Avg |   Avg |   Max |  Pass |      |    OOS | Key   |
| #   | Robu� | Retu� | Shar� | Alpha |    DD |  Rate | Qual |    Ret | Para� |
|-----+-------+-------+-------+-------+-------+-------+------+--------+-------|
| 1   | 0.294 | -4.1� | -1.46 | +41.� | 10.5� |   11% | 1/9  | -0.54% | bb_p� |
|     |       |       |       |       |       |       |      |        | bb_s� |
|     |       |       |       |       |       |       |      |        | cool� |
| 2   | 0.272 | -4.1� | -1.20 | +41.� | 12.1� |   33% | 3/9  | -0.32% | bb_p� |
|     |       |       |       |       |       |       |      |        | bb_s� |
|     |       |       |       |       |       |       |      |        | cool� |
| 3   | 0.264 | -2.5� | -0.92 | +42.� | 9.13% |   33% | 3/9  | -0.23% | bb_p� |
|     |       |       |       |       |       |       |      |        | bb_s� |
|     |       |       |       |       |       |       |      |        | cool� |
+-----------------------------------------------------------------------------+
  No param set meets pass-rate >=50%

============================================================
Global best: bollinger_mean_reversion (robustness=0.294)
  Return=-4.11%  Sharpe=-1.46  Alpha=+41.02%  Consistency=11%
  Params: {'bb_period': 20, 'bb_std_dev': 2.0, 'cooldown_bars': 6}
No parameter set qualifies across all datasets
Approval source: bollinger_mean_reversion (3/9 datasets qualified, 
robustness=0.272)
2026-04-12T00:19:39.118292Z [info     ] paper_broker_initialized       [app.execution.paper_broker] initial_balance=10000.0 quote_asset=USDT
2026-04-12T00:20:44.528670Z [info     ] parity_audit_complete          [app.backtesting.parity_auditor] execution_ratio=0.0147 interval=4h strategy=bollinger_mean_reversion symbol=BTCUSDT trades=14 verdict=approved
2026-04-12T00:20:44.582162Z [info     ] paper_broker_initialized       [app.execution.paper_broker] initial_balance=10000.0 quote_asset=USDT
2026-04-12T00:21:51.060994Z [info     ] parity_audit_complete          [app.backtesting.parity_auditor] execution_ratio=0.0053 interval=4h strategy=bollinger_mean_reversion symbol=ETHUSDT trades=5 verdict=approved
2026-04-12T00:21:51.164443Z [info     ] paper_broker_initialized       [app.execution.paper_broker] initial_balance=10000.0 quote_asset=USDT
2026-04-12T00:22:54.651328Z [info     ] parity_audit_complete          [app.backtesting.parity_auditor] execution_ratio=0.0105 interval=1h strategy=bollinger_mean_reversion symbol=BNBUSDT trades=10 verdict=downgraded
[WARN] Runtime parity downgraded 1 approval(s) before persistence
2026-04-12T00:22:54.662059Z [info     ] approved_combinations_saved    [app.persistence.repositories] approved=2 total=9
Approvals persisted: 2/9 datasets approved
2026-04-12T00:22:54.686507Z [info     ] exported_json                  [app.reporting.exporters] file=outputs\reports\optimization_report.json
Report exported: outputs\reports\optimization_report.json

Step 3/5: Audit approved combinations
2026-04-12T00:22:54.703813Z [info     ] database_initialized           [app.persistence.db] tables=['candles', 'strategy_definitions', 'backtest_runs', 'backtest_trades', 'signals', 'trades', 'positions', 'account_snapshots', 'notifications', 'incidents', 'selected_strategies', 'approved_combinations']

